,file_name,title,categories,tags,toc,work_name,author,year,country,genre,literary_school,rating
0,2024-05-01-the-girl-who-saved-the-sweden-king.md,دختری که پادشاه سوئد را نجات داد از یوناس یوناسون,"ادبیات داستانی, رمان","کمدی, رمان, سوید, یوناس یوناسون, ⭐⭐⭐☆☆☆☆☆☆☆ 3/10",True,دختری که پادشاه سوئد را نجات داد,یوناس یوناسون,2013,سوئد,رمان طنز اجتماعی,,⭐⭐⭐☆☆☆☆☆☆☆ 3/10
1,2024-08-31-Graham-Greene-The-power-and-the-glory.md,قدرت و جلال از گراهام گرین,"ادبیات داستانی, رمان تاریخی","داستان, انگلیس, پیشنهاد سروش روحبخش, گراهام گرین, ۱۹۴۰, ⭐⭐⭐⭐⭐⭐⭐⭐☆☆ 8/10",True,قدرت و جلال,گراهام گرین,۱۹۴۰,آمریکا,رمان سیاسی،اجتماعی،ادبی,,⭐⭐⭐⭐⭐⭐⭐⭐☆☆ 8/10
2,2024-10-15-Honore-de-Balzac-Honorine.md,اونورین از انوره دو بالزاک,"ادبیات داستانی, رمان فانتزی","رمان کوتاه, فرانسه, داستان, ادبیات داستانی, واقع‌گرا, ۱۸۴۳, بالزاک, ⭐⭐⭐⭐⭐⭐⭐⭐☆☆ 8/10, کمدی انسانی",True,اونورین,انوره دو بالزاک,۱۸۴۳,فرانسه,ادبیات داستانی,واقع‌گرا,⭐⭐⭐⭐⭐⭐⭐⭐☆☆ 8/10
3,2024-11-25-comic-relief.md,فلسفه طنز از جان موریل,"ادبیات غیر‌داستانی, پژوهشی","طنز, کمدی",True,فلسفه طنز,جان موریل,2005,آمریکا,آموزشی,,☆☆☆☆☆☆☆☆☆☆ 0/10
4,2024-11-26-tekehaei-az-kol-monsajem.md,تکه‌هایی از یک کل منسجم,"ادبیات غیر‌داستانی, روانشناسی","علمی, ایران",True,تکه‌هایی از یک کل منسجم,پونه مقیمی,2011,ایران,روانشناسی,,☆☆☆☆☆☆☆☆☆☆ 0/10
5,2024-10-01-Alexander-Pushkin-The-Captains-Daughter.md,دختر سروان از الکساندر پوشکین,"ادبیات داستانی, رمان تاریخی","داستان, روسیه",True,دختر سروان,الکساندر پوشکین,1836,روسیه,رمان تاریخی,,⭐⭐⭐⭐⭐⭐⭐☆☆☆ 7/10
6,2024-06-30-Haruki-Murakami-Norwegian-Wood.md,جنگل نروژی از هاروکی موراکامی,"ادبیات داستانی, رمان","رمان, ژاپن, داستان, جنگل نروژی, موراکامی",True,جنگل نروژی,هاروکی موراکامی,1987,ژاپن,رمان روانشناسی,,⭐⭐⭐⭐⭐⭐☆☆☆☆ 6/10
7,2024-08-26-Mikhail-Bulgakov-Master-and-Margherita.md,مرشد و مارگریتا از میخائیل بولگاکف,"ادبیات داستانی, رمان فانتزی","داستان, روسیه, پیشنهاد سروش روحبخش, بولگاکف, ⭐⭐⭐⭐⭐⭐⭐☆☆☆ 7/10, ۱۹۶۷, بولگاکف",True,مرشد و مارگریتا,میخائیل بولگاکف,۱۹۶۷,روسیه,رمان سیاسی،اجتماعی،ادبی,,⭐⭐⭐⭐⭐⭐⭐☆☆☆ 7/10
8,2023-09-30-Fyodor-Dostoevsky-The-idiot.md,ابله از فیودور داستایفسکی,"ادبیات داستانی, رمان","روسیه, رمان, داستان, داستایفسکی, واقع‌گرا, ⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐ 10/10",True,ابله,فیودور داستایفسکی,1869,روسیه,رمان اجتماعی و ادبی و طنز,,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐ 10/10
9,2024-10-10-Honore-de-Balzac-Father-Goriot.md,بابا گوریو از انوره دو بالزاک,"ادبیات داستانی, رمان فانتزی","رمان, فرانسه, دبیات داستانی, واقع‌گرا, بالزاک, ⭐⭐⭐⭐⭐⭐⭐⭐☆☆ 8/10, کمدی انسانی, داستان در داستان",True,بابا گوریو,انوره دو بالزاک,1835,فرانسه,ادبیات داستانی,واقع‌گرا,⭐⭐⭐⭐⭐⭐⭐⭐☆☆ 8/10
10,2024-06-04-Zoya-Pirzad-I-Will-Turn-Off-the-Lights.md,چراغ‌ها را من خاموش می‌کنم از زویا پیرزاد,"ادبیات داستانی, رمان","داستان, ایران, ارمنی, زویا پیرزاد, ⭐⭐⭐⭐⭐⭐☆☆☆☆ 6/10",True,چراغ‌ها را من خاموش می‌کنم,زویا پیرزاد,2001,ایران,رمان تاریخی و اجتماعی,,⭐⭐⭐⭐⭐⭐☆☆☆☆ 6/10
11,2024-03-26-Italo-Calvino-Baron-on-the-Tree.md,بارون درخت نشین از ایتالو کالوینو,"ادبیات داستانی, رمان تخیلی","رمان, ایتالیا, رمان تخیلی, ایتالو کالوینو, ⭐⭐⭐⭐⭐⭐☆☆☆☆ 6/10",True,بارون درخت نشین,ایتالو کالوینو,1957,ایتالیا,رمان فانتزی,,⭐⭐⭐⭐⭐⭐☆☆☆☆ 6/10
12,2024-09-03-Sally-Roony-Normal-People.md,مردم عادی از سالی رونی,"ادبیات داستانی, رمان عاشقانه","داستان, ایرلند, گراهام گرین, ۲۰۱۸, ⭐☆☆☆☆☆☆☆☆☆ 1/10",True,مردم عادی,سالی رونی,۲۰۱۸,ایرلند,رمان عاشقانه,,⭐☆☆☆☆☆☆☆☆☆ 1/10
13,2024-07-15-Raymond-Carver-short-stories.md,داستان‌ کوتاه‌هایی از ریموند کارور,"ادبیات داستانی, داستان کوتاه","داستان کوتاه, آمریکا, داستان",True,داستان‌ کوتاه‌هایی از کارور,ریموند کارور,1981,آمریکا,رمان اجتماعی,,⭐⭐⭐⭐⭐⭐⭐☆☆☆ 7/10
14,2024-04-11-Heinrich-Boll-The-Clown.md,عقاید یک دلقک از هاینریش بل,"ادبیات داستانی, رمان تاریخی","رمان, آلمان, داستان, دلقک, هاینریش بل, ⭐⭐⭐⭐⭐⭐⭐☆☆☆ 7/10",True,عقاید یک دلقک,هاینریش بل,1963,آلمان,رمان ادبی و تاریخی,,⭐⭐⭐⭐⭐⭐⭐☆☆☆ 7/10
15,2024-07-18-Anton-Chekhov-short-stories.md,داستان‌های کوتاه‌هایی از آنتون چخوف,"ادبیات داستانی, داستان کوتاه","طنز, روسیه, داستان کوتاه, پیشنهاد سروش روحبخش",True,داستان‌ کوتاه‌هایی,آنتون چخوف,۰۰۰۰,روسیه,طنز اجتماعی,,⭐⭐⭐⭐⭐⭐⭐⭐⭐☆ 9/10
16,2024-09-25-Ann-Patchett-The-dutch-house.md,خانه هلندی اثر آن پچت,"ادبیات داستانی, رمان","رمان, آمریکا, داستان, خانه هلندی, فینالیست جایزه پولیتزر, ⭐⭐⭐⭐⭐☆☆☆☆☆ 5/10",True,خانه هلندی,آن پچت,2019,آمریکا,رمان سیاسی،اجتماعی،ادبی,,⭐⭐⭐⭐⭐☆☆☆☆☆ 5/10
17,2024-05-10-Gabriel-Garcia-Marquez-One-hundred-years-of-solitude.md,صد سال تنهایی از گابریل گارسیا مارکز,"ادبیات داستانی, رمان واقع‌گرایی جادویی","کمدی, داستان, باشگاه کتاب, کلمبیا, ریالیسم جادویی, پیشنهاد سروش روحبخش, گابریل گارسیا مارکز",True,صد سال تنهایی,گابریل گارسیا مارکز,1967,کلمبیا,رمان ادبی,,⭐⭐⭐⭐⭐⭐⭐☆☆☆ 7/10
